# LabData for 60mm column 
# 5_c60_wd0hi0.5st1 
# NSW - number of saturation data series 
# NRH - number of relative humidity data series 
# NTP - number of temperature series 
# NAET - number of accumulative evaporation data series 
# NET - number of evaporation data series 
# [NSW] [NRH]   [NTEMP]  [NEVAP]  [NGWTK] 
  2    2     4   1     2  
#
# 1. Saturation 
86 86 
7.35277541667E+05 7.35277611111E+05 7.35277680556E+05 7.35277750000E+05 7.35277819444E+05 7.35277888889E+05 7.35277958333E+05 7.35278027778E+05 7.35278097222E+05 7.35278166667E+05
7.35278236111E+05 7.35278305556E+05 7.35278375000E+05 7.35278444444E+05 7.35278513889E+05 7.35278583333E+05 7.35278652778E+05 7.35278722222E+05 7.35278791667E+05 7.35278861111E+05
7.35278930556E+05 7.35279000000E+05 7.35279069444E+05 7.35279138889E+05 7.35279208333E+05 7.35279277778E+05 7.35279347222E+05 7.35279416667E+05 7.35279486111E+05 7.35279555556E+05
7.35279625000E+05 7.35279694444E+05 7.35279763889E+05 7.35279833333E+05 7.35279902778E+05 7.35279972222E+05 7.35280041667E+05 7.35280111111E+05 7.35280180556E+05 7.35280250000E+05
7.35280319444E+05 7.35280388889E+05 7.35280458333E+05 7.35280527778E+05 7.35280597222E+05 7.35280666667E+05 7.35280736111E+05 7.35280805556E+05 7.35280875000E+05 7.35280944444E+05
7.35281013889E+05 7.35281083333E+05 7.35281152778E+05 7.35281222222E+05 7.35281291667E+05 7.35281361111E+05 7.35281430556E+05 7.35281500000E+05 7.35281569444E+05 7.35281638889E+05
7.35281708333E+05 7.35281777778E+05 7.35281847222E+05 7.35281916667E+05 7.35281986111E+05 7.35282055556E+05 7.35282125000E+05 7.35282194444E+05 7.35282263889E+05 7.35282333333E+05
7.35282402778E+05 7.35282472222E+05 7.35282541667E+05 7.35282611111E+05 7.35282680556E+05 7.35282750000E+05 7.35282819444E+05 7.35282888889E+05 7.35282958333E+05 7.35283027778E+05
7.35283097222E+05 7.35283166667E+05 7.35283236111E+05 7.35283305556E+05 7.35283375000E+05 7.35283444444E+05 
1.009E+00 1.004E+00 9.936E-01 9.768E-01 9.520E-01 9.179E-01 8.495E-01 7.404E-01 6.109E-01 5.586E-01
5.093E-01 4.537E-01 4.224E-01 4.014E-01 3.789E-01 3.570E-01 3.383E-01 3.195E-01 2.994E-01 2.796E-01
2.652E-01 2.502E-01 2.391E-01 2.285E-01 2.177E-01 2.091E-01 2.030E-01 1.982E-01 1.909E-01 1.844E-01
1.779E-01 1.723E-01 1.663E-01 1.591E-01 1.540E-01 1.491E-01 1.444E-01 1.404E-01 1.366E-01 1.324E-01
1.289E-01 1.260E-01 1.234E-01 1.186E-01 1.152E-01 1.105E-01 1.085E-01 1.046E-01 1.044E-01 1.033E-01
1.005E-01 9.793E-02 8.907E-02 8.298E-02 8.064E-02 7.882E-02 7.734E-02 7.609E-02 7.281E-02 7.145E-02
6.842E-02 6.783E-02 6.709E-02 6.574E-02 6.614E-02 6.354E-02 6.302E-02 6.199E-02 6.047E-02 6.104E-02
5.983E-02 5.506E-02 5.856E-02 5.953E-02 5.904E-02 5.907E-02 5.971E-02 5.910E-02 5.838E-02 5.702E-02
5.811E-02 5.653E-02 5.241E-02 5.110E-02 4.989E-02 4.971E-02 
7.35277541667E+05 7.35277611111E+05 7.35277680556E+05 7.35277750000E+05 7.35277819444E+05 7.35277888889E+05 7.35277958333E+05 7.35278027778E+05 7.35278097222E+05 7.35278166667E+05
7.35278236111E+05 7.35278305556E+05 7.35278375000E+05 7.35278444444E+05 7.35278513889E+05 7.35278583333E+05 7.35278652778E+05 7.35278722222E+05 7.35278791667E+05 7.35278861111E+05
7.35278930556E+05 7.35279000000E+05 7.35279069444E+05 7.35279138889E+05 7.35279208333E+05 7.35279277778E+05 7.35279347222E+05 7.35279416667E+05 7.35279486111E+05 7.35279555556E+05
7.35279625000E+05 7.35279694444E+05 7.35279763889E+05 7.35279833333E+05 7.35279902778E+05 7.35279972222E+05 7.35280041667E+05 7.35280111111E+05 7.35280180556E+05 7.35280250000E+05
